company_id,metric_type,period_years,value_pct,revenue_cagr_5yr,pat_cagr_5yr,difference
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_sales_growth,10,21.0,0.0,0.0,21.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
HDFCBANK,compounded_profit_growth,10,22.0,0.0,0.0,22.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_sales_growth,5,24.0,0.0,0.0,24.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_profit_growth,5,6.0,0.0,0.0,6.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_sales_growth,3,17.0,0.0,0.0,17.0
SBILIFE,compounded_profit_growth,3,9.0,0.0,0.0,9.0
SBILIFE,compounded_profit_growth,3,9.0,0.0,0.0,9.0
